Source,Target,weight
Goghor the Giant,Marselen,1
Goghor the Giant,Mance Rayder,1
Goghor the Giant,Jhogo,1
Godry Farring,Tyrion Lannister,1
Godry Farring,Quentyn Martell,1
Godry Farring,Marselen,1
Godry Farring,Jon Connington,1
High Sparrow,Jaime Lannister,1
Godry Farring,Jhogo,1
Godry Farring,Jaime Lannister,1
Godry Farring,Goghor the Giant,1
Godric Borrell,Tyrion Lannister,1
Godric Borrell,Theon Greyjoy,1
Godric Borrell,Salladhor Saan,1
Godric Borrell,Melisandre,1
Godric Borrell,Kevan Lannister,1
Godric Borrell,Jon Snow,1
Godric Borrell,Jon Connington,1
Godric Borrell,Jaime Lannister,1
Gilly,Tyrion Lannister,1
Gilly,Sansa Stark,1
Gretchel,Yohn Royce,1
Halleck,Jaime Lannister,1
Halleck,Jeyne Poole,1
Halleck,Jon Snow,1
Harsley,Tyrion Lannister,1
Jocelyn Swyft,Margaery Tyrell,1
Harsley,Sansa Stark,1
Harsley,Samwell Tarly,1
Harsley,Qyburn,1
Harsley,Merrett Frey,1
Harsley,Jon Snow,1
Harsley,Jaime Lannister,1
Harrag Sharp,Urzen,1
Harrag Sharp,Tyrion Lannister,1
Harrag Sharp,Theon Greyjoy,1
Harrag Sharp,Stygg,1
Harrag Sharp,Sansa Stark,1
Harrag Sharp,Samwell Tarly,1
Harrag Sharp,Osha,1
Harrag Sharp,Jon Snow,1
Halleck,Varamyr,1
Halleck,Tyrion Lannister,1
Halleck,Tormund,1
Halleck,Theon Greyjoy,1
Halleck,Randyll Tarly,1
Halleck,Pate (ranger),1
Halleck,Othell Yarwyck,1
Halleck,Mully,1
Halleck,Melisandre,1
Halleck,Lancel Lannister,1
Halleck,Kedge Whiteye,1
Jocelyn Swyft,Mace Tyrell,1
Aemon Steelsong,Arya Stark,1
Jocelyn Swyft,Qyburn,1
Pate (ranger),Tormund,1
Philip Plumm,Rennifer Longwaters,1
Petyr Baelish,Tyrion Lannister,1
Petyr Baelish,Tanda Stokeworth,1
Petyr Baelish,Samwell Tarly,1
Petyr Baelish,Salladhor Saan,1
Petyr Baelish,Quhuru Mo,1
Penny,Yezzan zo Qaggaz,1
Penny,Victarion Greyjoy,1
Penny,Tyrion Lannister,1
Penny,Tybero Istarion,1
Penny,Snatch,1
Penny,Randyll Tarly,1
Pate (ranger),Varamyr,1
Pate (ranger),Tyrion Lannister,1
Pate (ranger),Theon Greyjoy,1
Moqorro,Oppo,1
Pate (ranger),Randyll Tarly,1
Patchface,Yoren,1
Patchface,Tyrion Lannister,1
Patchface,Theon Greyjoy,1
Patchface,Stannis Baratheon,1
Patchface,Sansa Stark,1
Patchface,Pylos,1
Patchface,Pia,1
Parmen Crane,Tyrion Lannister,1
Parmen Crane,Timett,1
Parmen Crane,Theon Greyjoy,1
Parmen Crane,Sansa Stark,1
Parmen Crane,Preston Greenfield,1
Parmen Crane,Podrick Payne,1
Philip Plumm,Samwell Tarly,1
Philip Plumm,Sansa Stark,1
Philip Plumm,Shagwell,1
Philip Plumm,Tytos Brax,1
Pypar,Tyrion Lannister,1
Pypar,Todder,1
Pypar,Sansa Stark,1
Pypar,Samwell Tarly,1
Pylos,Yoren,1
Pylos,Tyrion Lannister,1
Pylos,Theon Greyjoy,1
Pylos,Stannis Baratheon,1
Pylos,Sansa Stark,1
Pycelle,Wylis Manderly,1
Pycelle,Sansa Stark,1
Pycelle,Samwell Tarly,1
Preston Greenfield,Tyrion Lannister,1
Preston Greenfield,Timett,1
Preston Greenfield,Theon Greyjoy,1
Preston Greenfield,Sansa Stark,1
Podrick Payne,Victarion Greyjoy,1
Podrick Payne,Timett,1
Podrick Payne,Theon Greyjoy,1
Podrick Payne,Shagwell,1
Podrick Payne,Roose Bolton,1
Podrick Payne,Preston Greenfield,1
Pia,Yoren,1
Pia,Tyrion Lannister,1
Pia,Theon Greyjoy,1
Pia,Stannis Baratheon,1
Pia,Sansa Stark,1
Pia,Pylos,1
Philip Plumm,Wylis Manderly,1
Owen the Oaf,Tywin Lannister,1
Owen the Oaf,Tyrion Lannister,1
Owen the Oaf,Sansa Stark,1
Obara Sand,Sansa Stark,1
Obara Sand,Rennifer Longwaters,1
Obara Sand,Philip Plumm,1
Nymeria Sand,Shagwell,1
Nymeria Sand,Samwell Tarly,1
Nymeria Sand,Podrick Payne,1
Myranda Royce,Yohn Royce,1
Myranda Royce,Sansa Stark,1
Myranda Royce,Samwell Tarly,1
Mya Stone,Yohn Royce,1
Mya Stone,Tywin Lannister,1
Mya Stone,Tyrion Lannister,1
Mya Stone,Samwell Tarly,1
Mya Stone,Myranda Royce,1
Mully,Varamyr,1
Mully,Tormund,1
Mully,Theon Greyjoy,1
Mully,Randyll Tarly,1
Mully,Pate (ranger),1
Mully,Othell Yarwyck,1
Mord,Yohn Royce,1
Mord,Sansa Stark,1
Mord,Samwell Tarly,1
Mord,Oswell Kettleblack,1
Moqorro,Yezzan zo Qaggaz,1
Moqorro,Victarion Greyjoy,1
Moqorro,Tyrion Lannister,1
Moqorro,Tybero Istarion,1
Moqorro,Snatch,1
Moqorro,Randyll Tarly,1
Obara Sand,Samwell Tarly,1
Obara Sand,Shagwell,1
Owen the Oaf,Samwell Tarly,1
Obara Sand,Tytos Brax,1
Owen the Oaf,Ryk,1
Owen Merryweather,Tyrion Lannister,1
Owen Merryweather,Selyse Florent,1
Owen Merryweather,Quentyn Martell,1
Othell Yarwyck,Varamyr,1
Othell Yarwyck,Tyrion Lannister,1
Othell Yarwyck,Tormund,1
Othell Yarwyck,Theon Greyjoy,1
Othell Yarwyck,Randyll Tarly,1
Othell Yarwyck,Pate (ranger),1
Oswell Kettleblack,Yohn Royce,1
Oswell Kettleblack,Sansa Stark,1
Oswell Kettleblack,Samwell Tarly,1
Osha,Urzen,1
Osha,Tyrion Lannister,1
Osha,Theon Greyjoy,1
Osha,Stygg,1
Osha,Sansa Stark,1
Osha,Samwell Tarly,1
Osfryd Kettleblack,Tyrion Lannister,1
Osfryd Kettleblack,Sansa Stark,1
Oppo,Yezzan zo Qaggaz,1
Oppo,Victarion Greyjoy,1
Oppo,Tyrion Lannister,1
Oppo,Tybero Istarion,1
Oppo,Snatch,1
Oppo,Randyll Tarly,1
Oppo,Penny,1
Obara Sand,Wylis Manderly,1
Pypar,Viserys Targaryen,1
Pypar,Will,1
Quentyn Martell,Selyse Florent,1
Theon Greyjoy,Tormund,1
Theon Greyjoy,Timett,1
Tanda Stokeworth,Tyrion Lannister,1
Tagganaro,Yna,1
Sybelle Glover,Victarion Greyjoy,1
Stygg,Urzen,1
Stygg,Tyrion Lannister,1
Stygg,Theon Greyjoy,1
Stannis Baratheon,Yoren,1
Stannis Baratheon,Theon Greyjoy,1
Snatch,Yezzan zo Qaggaz,1
Snatch,Victarion Greyjoy,1
Snatch,Tyrion Lannister,1
Snatch,Tybero Istarion,1
Shagwell,Wylis Manderly,1
Shagwell,Victarion Greyjoy,1
Shagwell,Tytos Brax,1
Sansa Stark,Yoren,1
Sansa Stark,Yna,1
Sansa Stark,Waltyr Frey,1
Sansa Stark,Viserys Targaryen,1
Sansa Stark,Utherydes Wayn,1
Sansa Stark,Urzen,1
Sansa Stark,Urswyck,1
Sansa Stark,Tytos Brax,1
Sansa Stark,Tyrek Lannister,1
Sansa Stark,Tommen Baratheon,1
Sansa Stark,Todder,1
Sansa Stark,Timett,1
Sansa Stark,Tanda Stokeworth,1
Theon Greyjoy,Tommen Baratheon,1
Theon Greyjoy,Tristifer Botley,1
Sansa Stark,Stygg,1
Theon Greyjoy,Tyrek Lannister,1
Victarion Greyjoy,Yezzan zo Qaggaz,1
Tytos Brax,Wylis Manderly,1
Tyrion Lannister,Yoren,1
Tyrion Lannister,Yezzan zo Qaggaz,1
Tyrion Lannister,Waltyr Frey,1
Tyrion Lannister,Viserys Targaryen,1
Tyrion Lannister,Varys,1
Tyrion Lannister,Varamyr,1
Tyrion Lannister,Utherydes Wayn,1
Tyrion Lannister,Urzen,1
Tyrion Lannister,Urswyck,1
Tyrek Lannister,Tyrion Lannister,1
Tybero Istarion,Yezzan zo Qaggaz,1
Tybero Istarion,Victarion Greyjoy,1
Tybero Istarion,Tyrion Lannister,1
Tristifer Botley,Victarion Greyjoy,1
Tristifer Botley,Tyrion Lannister,1
Tormund,Varamyr,1
Tormund,Tyrion Lannister,1
Tommen Baratheon,Victarion Greyjoy,1
Todder,Will,1
Todder,Viserys Targaryen,1
Todder,Tyrion Lannister,1
Timett,Tyrion Lannister,1
Theon Greyjoy,Yoren,1
Theon Greyjoy,Waltyr Frey,1
Theon Greyjoy,Varamyr,1
Theon Greyjoy,Utherydes Wayn,1
Theon Greyjoy,Urzen,1
Sansa Stark,Tagganaro,1
Samwell Tarly,Yna,1
Quentyn Martell,Varys,1
Robb Stark,Tommen Baratheon,1
Robb Stark,Ryman Frey,1
Robb Stark,Roose Bolton,1
Robb Stark,Robert Arryn,1
Rennifer Longwaters,Wylis Manderly,1
Rennifer Longwaters,Tytos Brax,1
Rennifer Longwaters,Shagwell,1
Rennifer Longwaters,Sansa Stark,1
Rennifer Longwaters,Samwell Tarly,1
Renly Baratheon,Tyrion Lannister,1
Renly Baratheon,Tyrek Lannister,1
Renly Baratheon,Theon Greyjoy,1
Renly Baratheon,Sansa Stark,1
Randyll Tarly,Yezzan zo Qaggaz,1
Randyll Tarly,Victarion Greyjoy,1
Randyll Tarly,Varamyr,1
Randyll Tarly,Tybero Istarion,1
Randyll Tarly,Tormund,1
Randyll Tarly,Snatch,1
Ramsay Snow,Victarion Greyjoy,1
Ramsay Snow,Tommen Baratheon,1
Ramsay Snow,Roose Bolton,1
Ragwyle,Tyrion Lannister,1
Ragwyle,Theon Greyjoy,1
Ragwyle,Sansa Stark,1
Qyburn,Victarion Greyjoy,1
Qyburn,Tyrion Lannister,1
Qyburn,Stannis Baratheon,1
Quhuru Mo,Sansa Stark,1
Quhuru Mo,Samwell Tarly,1
Robb Stark,Theon Greyjoy,1
Robb Stark,Urswyck,1
Samwell Tarly,Will,1
Robb Stark,Utherydes Wayn,1
Samwell Tarly,Viserys Targaryen,1
Samwell Tarly,Urzen,1
Samwell Tarly,Tywin Lannister,1
Samwell Tarly,Tytos Brax,1
Samwell Tarly,Tristifer Botley,1
Samwell Tarly,Todder,1
Samwell Tarly,Tagganaro,1
Samwell Tarly,Stygg,1
Salladhor Saan,Theon Greyjoy,1
Salladhor Saan,Tanda Stokeworth,1
Salladhor Saan,Sansa Stark,1
Ryman Frey,Tyrion Lannister,1
Ryman Frey,Tommen Baratheon,1
Ryman Frey,Sansa Stark,1
Ryk,Tywin Lannister,1
Ryk,Tyrion Lannister,1
Ryk,Sansa Stark,1
Ryk,Samwell Tarly,1
Roose Bolton,Victarion Greyjoy,1
Roose Bolton,Theon Greyjoy,1
Roose Bolton,Samwell Tarly,1
Roose Bolton,Ryman Frey,1
Rodrik Harlaw,Victarion Greyjoy,1
Rodrik Harlaw,Sansa Stark,1
Robert Arryn,Tyrion Lannister,1
Robert Arryn,Tommen Baratheon,1
Robert Arryn,Sansa Stark,1
Robert Arryn,Ryman Frey,1
Robert Arryn,Roose Bolton,1
Moqorro,Penny,1
Merrett Frey,Will,1
Jocelyn Swyft,Samwell Tarly,1
Jonos Bracken,Tyrion Lannister,1
Kasporio,Victarion Greyjoy,1
Kasporio,Tyrion Lannister,1
Kasporio,Tybero Istarion,1
Kasporio,Snatch,1
Kasporio,Randyll Tarly,1
Kasporio,Penny,1
Kasporio,Oppo,1
Kasporio,Moqorro,1
Kasporio,Melisandre,1
Kasporio,Mary Mertyns,1
Kasporio,Mance Rayder,1
Kasporio,Kevan Lannister,1
Joss Stilwood,Tyrion Lannister,1
Joss Stilwood,Sansa Stark,1
Jonos Bracken,Mully,1
Merrett Frey,Viserys Targaryen,1
Jonos Bracken,Melisandre,1
Jon Snow,Yoren,1
Jon Snow,Waltyr Frey,1
Jon Snow,Viserys Targaryen,1
Jon Snow,Varys,1
Jon Snow,Varamyr,1
Jon Snow,Utherydes Wayn,1
Jon Snow,Urzen,1
Jon Snow,Urswyck,1
Doran Martell,Yezzan zo Qaggaz,1
Jon Snow,Tristifer Botley,1
Jon Snow,Tormund,1
Jon Snow,Todder,1
Jon Snow,Timett,1
Kasporio,Yezzan zo Qaggaz,1
Kedge Whiteye,Lancel Lannister,1
Kedge Whiteye,Melisandre,1
Kedge Whiteye,Mully,1
Kevan Lannister,Tywin Lannister,1
Kevan Lannister,Tybero Istarion,1
Kevan Lannister,Snatch,1
Kevan Lannister,Sansa Stark,1
Kevan Lannister,Samwell Tarly,1
Kevan Lannister,Salladhor Saan,1
Kevan Lannister,Ryk,1
Kevan Lannister,Randyll Tarly,1
Kevan Lannister,Ramsay Snow,1
Kevan Lannister,Penny,1
Kevan Lannister,Owen the Oaf,1
Kevan Lannister,Oppo,1
Kevan Lannister,Moqorro,1
Kevan Lannister,Mary Mertyns,1
Kegs,Tywin Lannister,1
Kegs,Tyrion Lannister,1
Kegs,Sansa Stark,1
Kegs,Samwell Tarly,1
Kegs,Ryk,1
Kegs,Owen the Oaf,1
Kegs,Mance Rayder,1
Kegs,Kevan Lannister,1
Kedge Whiteye,Varamyr,1
Kedge Whiteye,Tyrion Lannister,1
Kedge Whiteye,Tormund,1
Kedge Whiteye,Theon Greyjoy,1
Kedge Whiteye,Randyll Tarly,1
Kedge Whiteye,Pate (ranger),1
Kedge Whiteye,Othell Yarwyck,1
Jon Snow,Tanda Stokeworth,1
Jon Snow,Stygg,1
Jon Snow,Ryman Frey,1
Jon Snow,Joss Stilwood,1
Jon Connington,Yezzan zo Qaggaz,1
Jon Connington,Tybero Istarion,1
Jon Connington,Tommen Baratheon,1
Jon Connington,Snatch,1
Jon Connington,Selyse Florent,1
Jon Connington,Salladhor Saan,1
Jon Connington,Roose Bolton,1
Jon Connington,Randyll Tarly,1
Jon Connington,Ramsay Snow,1
Jon Connington,Penny,1
Jon Connington,Oppo,1
Jon Connington,Moqorro,1
Jon Connington,Marselen,1
Jon Connington,Larraq,1
Jon Connington,Kasporio,1
Joffrey Baratheon,Timett,1
Joffrey Baratheon,Theon Greyjoy,1
Joffrey Baratheon,Samwell Tarly,1
Joffrey Baratheon,Roose Bolton,1
Joffrey Baratheon,Preston Greenfield,1
Joffrey Baratheon,Parmen Crane,1
Joffrey Baratheon,Osfryd Kettleblack,1
Joffrey Baratheon,Merrett Frey,1
Joffrey Baratheon,Mary Mertyns,1
Joffrey Baratheon,Loras Tyrell,1
Joffrey Baratheon,Leonette Fossoway,1
Joffrey Baratheon,Jon Connington,1
Jocelyn Swyft,Victarion Greyjoy,1
Jocelyn Swyft,Sansa Stark,1
Jon Snow,Jonos Bracken,1
Jon Snow,Kedge Whiteye,1
Jon Snow,Ryk,1
Jon Snow,Kegs,1
Jon Snow,Rodrik Harlaw,1
Jon Snow,Robert Arryn,1
Jon Snow,Renly Baratheon,1
Jon Snow,Ragwyle,1
Jon Snow,Quhuru Mo,1
Jon Snow,Pypar,1
Jon Snow,Pylos,1
Jon Snow,Preston Greenfield,1
Jon Snow,Pia,1
Jon Snow,Pate (ranger),1
Jon Snow,Patchface,1
Jon Snow,Parmen Crane,1
Jon Snow,Owen the Oaf,1
Jon Snow,Othell Yarwyck,1
Jon Snow,Osha,1
Jon Snow,Osfryd Kettleblack,1
Jon Snow,Mya Stone,1
Jon Snow,Matthar,1
Jon Snow,Mary Mertyns,1
Jon Snow,Marissa Frey,1
Jon Snow,Margaery Tyrell,1
Jon Snow,Mance Rayder,1
Jon Snow,Mace Tyrell,1
Jon Snow,Lum,1
Jon Snow,Loras Tyrell,1
Jon Snow,Lommy Greenhands,1
Jon Snow,Leonette Fossoway,1
Jon Snow,Leo Tyrell (son of Moryn),1
Jon Snow,Lancel Lannister,1
Kevan Lannister,Victarion Greyjoy,1
Kevan Lannister,Yezzan zo Qaggaz,1
Lancel Lannister,Melisandre,1
Mary Mertyns,Yezzan zo Qaggaz,1
Mary Mertyns,Tybero Istarion,1
Mary Mertyns,Snatch,1
Mary Mertyns,Randyll Tarly,1
Mary Mertyns,Penny,1
Mary Mertyns,Oppo,1
Mary Mertyns,Moqorro,1
Mary Mertyns,Melisandre,1
Marselen,Tyrion Lannister,1
Marselen,Quentyn Martell,1
Marissa Frey,Tyrion Lannister,1
Marissa Frey,Tommen Baratheon,1
Marissa Frey,Sansa Stark,1
Marissa Frey,Ryman Frey,1
Marissa Frey,Roose Bolton,1
Marissa Frey,Robert Arryn,1
Marissa Frey,Robb Stark,1
Marissa Frey,Merrett Frey,1
Margaery Tyrell,Victarion Greyjoy,1
Margaery Tyrell,Sansa Stark,1
Margaery Tyrell,Samwell Tarly,1
Margaery Tyrell,Qyburn,1
Mance Rayder,Yezzan zo Qaggaz,1
Mance Rayder,Victarion Greyjoy,1
Mance Rayder,Tywin Lannister,1
Mance Rayder,Tybero Istarion,1
Mance Rayder,Snatch,1
Mance Rayder,Sansa Stark,1
Mance Rayder,Samwell Tarly,1
Mance Rayder,Ryk,1
Mary Mertyns,Victarion Greyjoy,1
Matthar,Merrett Frey,1
Mance Rayder,Quentyn Martell,1
Matthar,Pypar,1
Merrett Frey,Tommen Baratheon,1
Merrett Frey,Todder,1
Merrett Frey,Stannis Baratheon,1
Merrett Frey,Ryman Frey,1
Merrett Frey,Robert Arryn,1
Merrett Frey,Robb Stark,1
Merrett Frey,Qyburn,1
Merrett Frey,Pypar,1
Merrett Frey,Podrick Payne,1
Melisandre,Yezzan zo Qaggaz,1
Melisandre,Varamyr,1
Melisandre,Tybero Istarion,1
Melisandre,Tormund,1
Melisandre,Snatch,1
Melisandre,Selyse Florent,1
Melisandre,Salladhor Saan,1
Melisandre,Quentyn Martell,1
Melisandre,Penny,1
Melisandre,Pate (ranger),1
Melisandre,Owen Merryweather,1
Melisandre,Othell Yarwyck,1
Melisandre,Oppo,1
Melisandre,Moqorro,1
Matthar,Will,1
Matthar,Viserys Targaryen,1
Matthar,Tyrion Lannister,1
Matthar,Todder,1
Matthar,Sansa Stark,1
Matthar,Samwell Tarly,1
Mance Rayder,Randyll Tarly,1
Mance Rayder,Penny,1
Lancel Lannister,Mully,1
Loras Tyrell,Sansa Stark,1
Longwater Pyke,Tyrion Lannister,1
Longwater Pyke,Theon Greyjoy,1
Lommy Greenhands,Yoren,1
Lommy Greenhands,Tyrion Lannister,1
Lommy Greenhands,Theon Greyjoy,1
Lommy Greenhands,Stannis Baratheon,1
Lommy Greenhands,Sansa Stark,1
Lommy Greenhands,Pylos,1
Lommy Greenhands,Pia,1
Lommy Greenhands,Patchface,1
Leonette Fossoway,Tyrion Lannister,1
Leonette Fossoway,Sansa Stark,1
Leonette Fossoway,Samwell Tarly,1
Leonette Fossoway,Roose Bolton,1
Leonette Fossoway,Podrick Payne,1
Leonette Fossoway,Merrett Frey,1
Leo Tyrell (son of Moryn),Sansa Stark,1
Leo Tyrell (son of Moryn),Samwell Tarly,1
Leo Tyrell (son of Moryn),Quhuru Mo,1
Leo Tyrell (son of Moryn),Petyr Baelish,1
Larraq,Tyrion Lannister,1
Larraq,Quentyn Martell,1
Lancel Lannister,Varamyr,1
Lancel Lannister,Tyrion Lannister,1
Lancel Lannister,Tormund,1
Lancel Lannister,Theon Greyjoy,1
Lancel Lannister,Randyll Tarly,1
Lancel Lannister,Pate (ranger),1
Lancel Lannister,Othell Yarwyck,1
Longwater Pyke,Victarion Greyjoy,1
Loras Tyrell,Tyrion Lannister,1
Mance Rayder,Owen the Oaf,1
Loreza Sand,Sansa Stark,1
Mance Rayder,Oppo,1
Mance Rayder,Moqorro,1
Mance Rayder,Melisandre,1
Mance Rayder,Mary Mertyns,1
Mance Rayder,Marselen,1
Maegor I Targaryen,Yohn Royce,1
Maegor I Targaryen,Sansa Stark,1
Maegor I Targaryen,Samwell Tarly,1
Maegor I Targaryen,Myranda Royce,1
Maegor I Targaryen,Mya Stone,1
Mace Tyrell,Victarion Greyjoy,1
Mace Tyrell,Sansa Stark,1
Mace Tyrell,Samwell Tarly,1
Mace Tyrell,Qyburn,1
Mace Tyrell,Margaery Tyrell,1
Lyle Crakehall,Wylis Manderly,1
Lyle Crakehall,Tytos Brax,1
Lyle Crakehall,Shagwell,1
Lyle Crakehall,Sansa Stark,1
Lyle Crakehall,Samwell Tarly,1
Lyle Crakehall,Rennifer Longwaters,1
Lyle Crakehall,Philip Plumm,1
Lyle Crakehall,Obara Sand,1
Lum,Victarion Greyjoy,1
Lum,Sansa Stark,1
Lum,Samwell Tarly,1
Lum,Qyburn,1
Lum,Margaery Tyrell,1
Lum,Mace Tyrell,1
Jon Snow,Tyrek Lannister,1
Daenerys Targaryen,Waltyr Frey,1
Doran Martell,Victarion Greyjoy,1
Bran Stark,Emrick,1
Arys Oakheart,Podrick Payne,1
Arys Oakheart,Philip Plumm,1
Arys Oakheart,Petyr Baelish,1
Arys Oakheart,Obara Sand,1
Arys Oakheart,Margaery Tyrell,1
Arys Oakheart,Mace Tyrell,1
Arys Oakheart,Lyle Crakehall,1
Arys Oakheart,Lum,1
Arys Oakheart,Loreza Sand,1
Arys Oakheart,Leo Tyrell (son of Moryn),1
Arys Oakheart,Jocelyn Swyft,1
Arys Oakheart,Ilyn Payne,1
Arys Oakheart,High Sparrow,1
Arys Oakheart,Gendry,1
Arys Oakheart,Edmure Tully,1
Arys Oakheart,Clydas,1
Arys Oakheart,Catelyn Stark,1
Arys Oakheart,Caleotte,1
Arya Stark,Yoren,1
Arya Stark,Yohn Royce,1
Arya Stark,Yna,1
Arya Stark,Yezzan zo Qaggaz,1
Arya Stark,Waltyr Frey,1
Arya Stark,Viserys Targaryen,1
Arya Stark,Varys,1
Arya Stark,Varamyr,1
Arya Stark,Utherydes Wayn,1
Arya Stark,Urzen,1
Arya Stark,Urswyck,1
Arys Oakheart,Quhuru Mo,1
Arys Oakheart,Qyburn,1
Arys Oakheart,Rennifer Longwaters,1
Asha Greyjoy,Ilyn Payne,1
Asha Greyjoy,Philip Plumm,1
Asha Greyjoy,Pate (ranger),1
Asha Greyjoy,Othell Yarwyck,1
Asha Greyjoy,Obara Sand,1
Asha Greyjoy,Mully,1
Asha Greyjoy,Margaery Tyrell,1
Asha Greyjoy,Mace Tyrell,1
Asha Greyjoy,Lyle Crakehall,1
Asha Greyjoy,Lum,1
Asha Greyjoy,Lancel Lannister,1
Asha Greyjoy,Kedge Whiteye,1
Asha Greyjoy,Jocelyn Swyft,1
Asha Greyjoy,Jeyne Poole,1
Asha Greyjoy,Hugo Wull,1
Arys Oakheart,Tytos Brax,1
Asha Greyjoy,Halleck,1
Asha Greyjoy,Euron Greyjoy,1
Asha Greyjoy,Erik Ironmaker,1
Asha Greyjoy,Emrick,1
Asha Greyjoy,Emmett,1
Asha Greyjoy,Edmure Tully,1
Asha Greyjoy,Catelyn Stark,1
Asha Greyjoy,Brienne Tarth,1
Asha Greyjoy,Bran Stark,1
Asha Greyjoy,Bowen Marsh,1
Asha Greyjoy,Baelor Blacktyde,1
Arys Oakheart,Wylis Manderly,1
Arys Oakheart,Walder Rivers,1
Arya Stark,Tytos Brax,1
Arya Stark,Tybero Istarion,1
Arya Stark,Tormund,1
Arya Stark,Leonette Fossoway,1
Arya Stark,Myranda Royce,1
Arya Stark,Moqorro,1
Arya Stark,Matthar,1
Arya Stark,Mary Mertyns,1
Arya Stark,Marselen,1
Arya Stark,Marissa Frey,1
Arya Stark,Margaery Tyrell,1
Arya Stark,Maegor I Targaryen,1
Arya Stark,Mace Tyrell,1
Arya Stark,Lyle Crakehall,1
Arya Stark,Lum,1
Arya Stark,Loras Tyrell,1
Arya Stark,Lommy Greenhands,1
Arya Stark,Leo Tyrell (son of Moryn),1
Arya Stark,Obara Sand,1
Arya Stark,Lancel Lannister,1
Arya Stark,Kegs,1
Arya Stark,Kedge Whiteye,1
Arya Stark,Kasporio,1
Arya Stark,Joss Stilwood,1
Arya Stark,Jonos Bracken,1
Arya Stark,Jocelyn Swyft,1
Arya Stark,Jhogo,1
Arya Stark,Jeyne Westerling,1
Arya Stark,Jeyne Poole,1
Arya Stark,Jaremy Rykker,1
Arya Stark,Janos Slynt,1
Arya Stark,Jacelyn Bywater,1
Arya Stark,Nymeria Sand,1
Arya Stark,Oppo,1
Arya Stark,Todder,1
Arya Stark,Pypar,1
Arya Stark,Timett,1
Arya Stark,Tagganaro,1
Arya Stark,Sybelle Glover,1
Arya Stark,Stygg,1
Arya Stark,Snatch,1
Arya Stark,Selyse Florent,1
Arya Stark,Salladhor Saan,1
Arya Stark,Ryman Frey,1
Arya Stark,Ryk,1
Arya Stark,Robert Arryn,1
Arya Stark,Rennifer Longwaters,1
Arya Stark,Ragwyle,1
Arya Stark,Quhuru Mo,1
Arya Stark,Pylos,1
Arya Stark,Osfryd Kettleblack,1
Arya Stark,Pycelle,1
Arya Stark,Preston Greenfield,1
Arya Stark,Pia,1
Arya Stark,Philip Plumm,1
Arya Stark,Petyr Baelish,1
Arya Stark,Penny,1
Arya Stark,Pate (ranger),1
Arya Stark,Patchface,1
Arya Stark,Parmen Crane,1
Arya Stark,Owen the Oaf,1
Arya Stark,Owen Merryweather,1
Arya Stark,Othell Yarwyck,1
Arya Stark,Osha,1
Asha Greyjoy,Qyburn,1
Asha Greyjoy,Randyll Tarly,1
Asha Greyjoy,Rennifer Longwaters,1
Beardless Dick,Mance Rayder,1
Boros Blount,Osfryd Kettleblack,1
Boros Blount,Jon Snow,1
Boros Blount,Joffrey Baratheon,1
Boros Blount,Davos Seaworth,1
Boros Blount,Daenerys Targaryen,1
Boros Blount,Catelyn Stark,1
Boros Blount,Bran Stark,1
Beardless Dick,Tywin Lannister,1
Beardless Dick,Tyrion Lannister,1
Beardless Dick,Sansa Stark,1
Beardless Dick,Samwell Tarly,1
Beardless Dick,Ryk,1
Beardless Dick,Owen the Oaf,1
Beardless Dick,Kevan Lannister,1
Boros Blount,Tyrion Lannister,1
Beardless Dick,Kegs,1
Beardless Dick,Jon Snow,1
Beardless Dick,Janos Slynt,1
Beardless Dick,Jaime Lannister,1
Beardless Dick,Davos Seaworth,1
Beardless Dick,Daenerys Targaryen,1
Beardless Dick,Chett,1
Beardless Dick,Catelyn Stark,1
Beardless Dick,Bran Stark,1
Barristan Selmy,Yezzan zo Qaggaz,1
Barristan Selmy,Varys,1
Barristan Selmy,Varamyr,1
Barristan Selmy,Tybero Istarion,1
Boros Blount,Sansa Stark,1
Bowen Marsh,Bran Stark,1
Barristan Selmy,Tormund,1
Bowen Marsh,Randyll Tarly,1
Bran Stark,Drogo,1
Bran Stark,Doran Martell,1
Bran Stark,Daryn Hornwood,1
Bran Stark,Dancy,1
Bran Stark,Dagmer,1
Bran Stark,Cass,1
Bran Stark,Captain of the Myraham,1
Bran Stark,Camarron of the Count,1
Bran Stark,Bronn,1
Bowen Marsh,Varamyr,1
Bowen Marsh,Tyrion Lannister,1
Bowen Marsh,Tormund,1
Bowen Marsh,Theon Greyjoy,1
Bowen Marsh,Pate (ranger),1
Bowen Marsh,Cersei Lannister,1
Bowen Marsh,Othell Yarwyck,1
Bowen Marsh,Mully,1
Bowen Marsh,Melisandre,1
Bowen Marsh,Lancel Lannister,1
Bowen Marsh,Kedge Whiteye,1
Bowen Marsh,Jon Snow,1
Bowen Marsh,Jeyne Poole,1
Bowen Marsh,Jaime Lannister,1
Bowen Marsh,Halleck,1
Bowen Marsh,Emrick,1
Bowen Marsh,Emmett,1
Bowen Marsh,Davos Seaworth,1
Bowen Marsh,Daenerys Targaryen,1
Barristan Selmy,Tristifer Botley,1
Barristan Selmy,Snatch,1
Asha Greyjoy,Rodrik Harlaw,1
Baelor I Targaryen,Davos Seaworth,1
Barra's mother,Sansa Stark,1
Barra's mother,Mya Stone,1
